#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 771751936 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=19708, tid=16788
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=AU -Duser.language=en -Duser.variant -javaagent:C:\Users\sajan\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5015)
Time: Wed Apr  9 11:59:45 2025 AUS Eastern Standard Time elapsed time: 1606.335763 seconds (0d 0h 26m 46s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ad430ba80):  VMThread "VM Thread"          [id=16788, stack(0x00000099c7300000,0x00000099c7400000) (1024K)]

Stack: [0x00000099c7300000,0x00000099c7400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000099d47fd100): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027ae53e37c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000027ae56f2ae0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=13064, stack(0x00000099ca400000,0x00000099ca500000) (1024K)]
  0x0000027ae56f1dc0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=13720, stack(0x00000099ca500000,0x00000099ca600000) (1024K)]
  0x0000027ae56f2450 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=11252, stack(0x00000099ca600000,0x00000099ca700000) (1024K)]
  0x0000027ae56f4520 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=23072, stack(0x00000099ca700000,0x00000099ca800000) (1024K)]
  0x0000027ae56f4bb0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=20420, stack(0x00000099ca800000,0x00000099ca900000) (1024K)]
  0x0000027ae56f3170 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=18704, stack(0x00000099ca900000,0x00000099caa00000) (1024K)]
  0x0000027ae56f10a0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=23228, stack(0x00000099caa00000,0x00000099cab00000) (1024K)]
  0x0000027ae56f5240 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=9444, stack(0x00000099cab00000,0x00000099cac00000) (1024K)]
  0x0000027add7689d0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=14320, stack(0x00000099cac00000,0x00000099cad00000) (1024K)]
  0x0000027add766f90 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=25048, stack(0x00000099cad00000,0x00000099cae00000) (1024K)]
  0x0000027add764830 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=22788, stack(0x00000099cae00000,0x00000099caf00000) (1024K)]
  0x0000027add766270 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=5432, stack(0x00000099caf00000,0x00000099cb000000) (1024K)]
  0x0000027add7696f0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=21464, stack(0x00000099cb000000,0x00000099cb100000) (1024K)]
  0x0000027add768340 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=16964, stack(0x00000099cb100000,0x00000099cb200000) (1024K)]
  0x0000027add764ec0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=23680, stack(0x00000099cb200000,0x00000099cb300000) (1024K)]
  0x0000027add765be0 JavaThread "build event listener"              [_thread_blocked, id=17904, stack(0x00000099cb300000,0x00000099cb400000) (1024K)]
  0x0000027add765550 JavaThread "included builds"                   [_thread_blocked, id=15088, stack(0x00000099cb400000,0x00000099cb500000) (1024K)]
  0x0000027add769060 JavaThread "Execution worker"                  [_thread_blocked, id=25412, stack(0x00000099cb500000,0x00000099cb600000) (1024K)]
  0x0000027add769d80 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=17936, stack(0x00000099cb600000,0x00000099cb700000) (1024K)]
  0x0000027add766900 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=21324, stack(0x00000099cb700000,0x00000099cb800000) (1024K)]
  0x0000027add767cb0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=21860, stack(0x00000099cb800000,0x00000099cb900000) (1024K)]
  0x0000027add7641a0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=4056, stack(0x00000099cb900000,0x00000099cba00000) (1024K)]
  0x0000027add76a410 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=21876, stack(0x00000099cba00000,0x00000099cbb00000) (1024K)]
  0x0000027add763480 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=13264, stack(0x00000099cbb00000,0x00000099cbc00000) (1024K)]
  0x0000027add76aaa0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=10292, stack(0x00000099cbc00000,0x00000099cbd00000) (1024K)]
  0x0000027add763b10 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=25376, stack(0x00000099cbd00000,0x00000099cbe00000) (1024K)]
  0x0000027adbfff210 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=22932, stack(0x00000099cbe00000,0x00000099cbf00000) (1024K)]
  0x0000027adbff8910 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=3728, stack(0x00000099cbf00000,0x00000099cc000000) (1024K)]
  0x0000027adbffd140 JavaThread "Cache worker for execution history cache (C:\Users\sajan\AppData\Local\Flutter\flutter\packages\flutter_tools\gradle\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=4896, stack(0x00000099cc000000,0x00000099cc100000) (1024K)]
  0x0000027adbffde60 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=6040, stack(0x00000099cc200000,0x00000099cc300000) (1024K)]
  0x0000027adbffa9e0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=21100, stack(0x00000099cc300000,0x00000099cc400000) (1024K)]
  0x0000027adbffb070 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=4856, stack(0x00000099cc400000,0x00000099cc500000) (1024K)]
  0x0000027adbffe4f0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=23944, stack(0x00000099cc500000,0x00000099cc600000) (1024K)]
  0x0000027adbff8280 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=18332, stack(0x00000099cc600000,0x00000099cc700000) (1024K)]
  0x0000027adbffc420 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=23404, stack(0x00000099cc700000,0x00000099cc800000) (1024K)]
  0x0000027adbfff8a0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=17668, stack(0x00000099cc800000,0x00000099cc900000) (1024K)]
  0x0000027adbffcab0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=6148, stack(0x00000099cc900000,0x00000099cca00000) (1024K)]
  0x0000027adbffd7d0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=19436, stack(0x00000099cca00000,0x00000099ccb00000) (1024K)]
  0x0000027adbff8fa0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=14168, stack(0x00000099ccb00000,0x00000099ccc00000) (1024K)]
  0x0000027adbff9630 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=5572, stack(0x00000099ccc00000,0x00000099ccd00000) (1024K)]
  0x0000027adbff9cc0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=4772, stack(0x00000099c9b00000,0x00000099c9c00000) (1024K)]
  0x0000027adb24fcc0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=20336, stack(0x00000099ccd00000,0x00000099cce00000) (1024K)]
  0x0000027adb255210 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=19652, stack(0x00000099cce00000,0x00000099ccf00000) (1024K)]
  0x0000027adb251070 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=20660, stack(0x00000099ccf00000,0x00000099cd000000) (1024K)]
  0x0000027adb2558a0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=17564, stack(0x00000099cd000000,0x00000099cd100000) (1024K)]
  0x0000027adb251700 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=20724, stack(0x00000099cd100000,0x00000099cd200000) (1024K)]
  0x0000027adb251d90 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=16708, stack(0x00000099cd200000,0x00000099cd300000) (1024K)]
  0x0000027adb252ab0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=21892, stack(0x00000099cd300000,0x00000099cd400000) (1024K)]
  0x0000027adb253140 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=13840, stack(0x00000099cd400000,0x00000099cd500000) (1024K)]
  0x0000027adb253e60 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=13480, stack(0x00000099cd500000,0x00000099cd600000) (1024K)]
  0x0000027adb2537d0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=25404, stack(0x00000099cd600000,0x00000099cd700000) (1024K)]
  0x0000027adb2544f0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=17740, stack(0x00000099cd700000,0x00000099cd800000) (1024K)]
  0x0000027adb24e910 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=21252, stack(0x00000099cd800000,0x00000099cd900000) (1024K)]
  0x0000027adb255f30 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=23660, stack(0x00000099cd900000,0x00000099cda00000) (1024K)]
  0x0000027ad97233c0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=17836, stack(0x00000099cda00000,0x00000099cdb00000) (1024K)]
  0x0000027ad971cac0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=23608, stack(0x00000099cdb00000,0x00000099cdc00000) (1024K)]
  0x0000027ad971e500 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=23932, stack(0x00000099cdc00000,0x00000099cdd00000) (1024K)]
  0x0000027ad971f8b0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=21916, stack(0x00000099cdd00000,0x00000099cde00000) (1024K)]
  0x0000027ad971d150 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=6108, stack(0x00000099cde00000,0x00000099cdf00000) (1024K)]
  0x0000027ad971ff40 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=4504, stack(0x00000099cdf00000,0x00000099ce000000) (1024K)]
  0x0000027ad97205d0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=2160, stack(0x00000099ce000000,0x00000099ce100000) (1024K)]
  0x0000027ad971eb90 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=14416, stack(0x00000099ce100000,0x00000099ce200000) (1024K)]
  0x0000027ad971d7e0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=21804, stack(0x00000099ce300000,0x00000099ce400000) (1024K)]
  0x0000027ad971de70 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=17488, stack(0x00000099ce400000,0x00000099ce500000) (1024K)]
  0x0000027ad97212f0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=21676, stack(0x00000099ce500000,0x00000099ce600000) (1024K)]
  0x0000027adf0b7680 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=356, stack(0x00000099ce600000,0x00000099ce700000) (1024K)]
  0x0000027adf0beca0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=18496, stack(0x00000099ce700000,0x00000099ce800000) (1024K)]
  0x0000027adf0be610 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=23344, stack(0x00000099ce800000,0x00000099ce900000) (1024K)]
  0x0000027adf0bab00 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=4264, stack(0x00000099ce900000,0x00000099cea00000) (1024K)]
  0x0000027adf0bd260 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=10860, stack(0x00000099cea00000,0x00000099ceb00000) (1024K)]
  0x0000027adf0bd8f0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=17384, stack(0x00000099ceb00000,0x00000099cec00000) (1024K)]
  0x0000027adf0bdf80 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=316, stack(0x00000099cec00000,0x00000099ced00000) (1024K)]
  0x0000027adc591e20 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=21144, stack(0x00000099ced00000,0x00000099cee00000) (1024K)]
  0x0000027adc5924b0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=20220, stack(0x00000099cee00000,0x00000099cef00000) (1024K)]
  0x0000027adc594c10 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=8184, stack(0x00000099cef00000,0x00000099cf000000) (1024K)]
  0x0000027adc58fd50 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=4616, stack(0x00000099cf000000,0x00000099cf100000) (1024K)]
  0x0000027adc595930 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=15748, stack(0x00000099cf100000,0x00000099cf200000) (1024K)]
  0x0000027adc595fc0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=22288, stack(0x00000099cf200000,0x00000099cf300000) (1024K)]
  0x0000027adc596650 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=8704, stack(0x00000099cf300000,0x00000099cf400000) (1024K)]
  0x0000027ada9d7240 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=13692, stack(0x00000099cf400000,0x00000099cf500000) (1024K)]
  0x0000027ada9d78d0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=20428, stack(0x00000099cf500000,0x00000099cf600000) (1024K)]
  0x0000027ada9d9310 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=9852, stack(0x00000099cf600000,0x00000099cf700000) (1024K)]
  0x0000027ada9d7f60 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=22180, stack(0x00000099cf700000,0x00000099cf800000) (1024K)]
  0x0000027adc4a9bc0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=18304, stack(0x00000099cf800000,0x00000099cf900000) (1024K)]
  0x0000027adc4a32c0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=22792, stack(0x00000099cf900000,0x00000099cfa00000) (1024K)]
  0x0000027adc4a3fe0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=2076, stack(0x00000099cfa00000,0x00000099cfb00000) (1024K)]
  0x0000027adc4a3950 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=11876, stack(0x00000099cfb00000,0x00000099cfc00000) (1024K)]
  0x0000027adc4a6dd0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=1824, stack(0x00000099cfc00000,0x00000099cfd00000) (1024K)]
  0x0000027adc4a9530 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=10416, stack(0x00000099cfd00000,0x00000099cfe00000) (1024K)]
  0x0000027adc4aaf70 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=24644, stack(0x00000099cfe00000,0x00000099cff00000) (1024K)]
  0x0000027adc4a5390 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=21436, stack(0x00000099cff00000,0x00000099d0000000) (1024K)]
  0x0000027adc4a8ea0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=10572, stack(0x00000099d0000000,0x00000099d0100000) (1024K)]
  0x0000027adc4a60b0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=12004, stack(0x00000099d0100000,0x00000099d0200000) (1024K)]
  0x0000027adc4a6740 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=12784, stack(0x00000099d0200000,0x00000099d0300000) (1024K)]
  0x0000027adc4a7460 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=18668, stack(0x00000099d0300000,0x00000099d0400000) (1024K)]
  0x0000027adc4aa250 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=5972, stack(0x00000099d0400000,0x00000099d0500000) (1024K)]
  0x0000027adc4aa8e0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=18676, stack(0x00000099d0500000,0x00000099d0600000) (1024K)]
  0x0000027adc4a4670 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=23240, stack(0x00000099d0600000,0x00000099d0700000) (1024K)]
  0x0000027adc4abc90 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=21264, stack(0x00000099d0700000,0x00000099d0800000) (1024K)]
  0x0000027adc4a5a20 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=9856, stack(0x00000099d0800000,0x00000099d0900000) (1024K)]
  0x0000027adc4a4d00 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=20532, stack(0x00000099d0900000,0x00000099d0a00000) (1024K)]
  0x0000027adc4ac320 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=14428, stack(0x00000099d0a00000,0x00000099d0b00000) (1024K)]
  0x0000027adc4af110 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=25148, stack(0x00000099d0b00000,0x00000099d0c00000) (1024K)]
  0x0000027adc4aea80 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=17716, stack(0x00000099d0c00000,0x00000099d0d00000) (1024K)]
  0x0000027adc4b04c0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=3400, stack(0x00000099d0d00000,0x00000099d0e00000) (1024K)]
  0x0000027adc4af7a0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=21776, stack(0x00000099d0e00000,0x00000099d0f00000) (1024K)]
  0x0000027adc4ac9b0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=12244, stack(0x00000099d0f00000,0x00000099d1000000) (1024K)]
  0x0000027adc4b1870 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=16464, stack(0x00000099d1000000,0x00000099d1100000) (1024K)]
  0x0000027adc4afe30 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=492, stack(0x00000099d1500000,0x00000099d1600000) (1024K)]
  0x0000027adc4ad6d0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=25400, stack(0x00000099d1600000,0x00000099d1700000) (1024K)]
  0x0000027adc4ad040 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=7944, stack(0x00000099d1700000,0x00000099d1800000) (1024K)]
  0x0000027adc4ae3f0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=13140, stack(0x00000099d1800000,0x00000099d1900000) (1024K)]
  0x0000027adc4b11e0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=11388, stack(0x00000099d1900000,0x00000099d1a00000) (1024K)]
  0x0000027adc4add60 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=23160, stack(0x00000099d1a00000,0x00000099d1b00000) (1024K)]
  0x0000027adc4b0b50 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=14520, stack(0x00000099d1b00000,0x00000099d1c00000) (1024K)]
  0x0000027adc4b2590 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=25556, stack(0x00000099d1c00000,0x00000099d1d00000) (1024K)]
  0x0000027adc4b1f00 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=19384, stack(0x00000099d1d00000,0x00000099d1e00000) (1024K)]
  0x0000027ae5f37d00 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=9272, stack(0x00000099d1e00000,0x00000099d1f00000) (1024K)]
  0x0000027ae5f3a460 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=22060, stack(0x00000099d1f00000,0x00000099d2000000) (1024K)]
  0x0000027ae5f3aaf0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=22992, stack(0x00000099d2000000,0x00000099d2100000) (1024K)]
  0x0000027ae5f3c530 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=24924, stack(0x00000099d2100000,0x00000099d2200000) (1024K)]
  0x0000027ae5f38a20 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=5660, stack(0x00000099d2200000,0x00000099d2300000) (1024K)]
  0x0000027ae5f390b0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=19072, stack(0x00000099d2300000,0x00000099d2400000) (1024K)]
  0x0000027ae5f3d250 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=16976, stack(0x00000099d2400000,0x00000099d2500000) (1024K)]
  0x0000027ae5f38390 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=22868, stack(0x00000099d2500000,0x00000099d2600000) (1024K)]
  0x0000027ae5f3b180 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=18412, stack(0x00000099d2600000,0x00000099d2700000) (1024K)]
  0x0000027ae5f39dd0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=20152, stack(0x00000099d2700000,0x00000099d2800000) (1024K)]
  0x0000027ae5f3df70 JavaThread "Cache worker for execution history cache (C:\dab_movies\android\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=20928, stack(0x00000099d2800000,0x00000099d2900000) (1024K)]
  0x0000027ae5f3e600 JavaThread "Exec process Thread 4"             [_thread_blocked, id=18348, stack(0x00000099ce200000,0x00000099ce300000) (1024K)]
  0x0000027ae5f37670 JavaThread "Exec process Thread 5"             [_thread_blocked, id=21540, stack(0x00000099d2900000,0x00000099d2a00000) (1024K)]
  0x0000027ae5f44870 JavaThread "Exec process Thread 6"             [_thread_blocked, id=17916, stack(0x00000099d3100000,0x00000099d3200000) (1024K)]
  0x0000027ae5f44f00 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=17368, stack(0x00000099d3300000,0x00000099d3400000) (1024K)]
  0x0000027ae5f41a80 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=16604, stack(0x00000099d3400000,0x00000099d3500000) (1024K)]
  0x0000027ae5f413f0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=16392, stack(0x00000099d3600000,0x00000099d3700000) (1024K)]
  0x0000027ae5f45590 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=21072, stack(0x00000099d3700000,0x00000099d3800000) (1024K)]
  0x0000027ae5f434c0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=13972, stack(0x00000099d3800000,0x00000099d3900000) (1024K)]
  0x0000027ae5f3ec90 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=13744, stack(0x00000099d3900000,0x00000099d3a00000) (1024K)]
  0x0000027ae5f43b50 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=22244, stack(0x00000099d3a00000,0x00000099d3b00000) (1024K)]
  0x0000027ae5f3f320 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=7952, stack(0x00000099d3b00000,0x00000099d3c00000) (1024K)]
  0x0000027ae5f3f9b0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=7720, stack(0x00000099d3c00000,0x00000099d3d00000) (1024K)]
  0x0000027ae53e2410 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=24568, stack(0x00000099d3d00000,0x00000099d3e00000) (1024K)]
  0x0000027ae53dcec0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=16288, stack(0x00000099d3e00000,0x00000099d3f00000) (1024K)]
  0x0000027ae53ddbe0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=11172, stack(0x00000099d3f00000,0x00000099d4000000) (1024K)]
  0x0000027ae53db480 JavaThread "Exec process Thread 7"             [_thread_blocked, id=6656, stack(0x00000099d4000000,0x00000099d4100000) (1024K)]
  0x0000027ae53de900 JavaThread "Exec process Thread 8"             [_thread_blocked, id=10468, stack(0x00000099d4100000,0x00000099d4200000) (1024K)]
  0x0000027ae53e2aa0 JavaThread "Exec process Thread 9"             [_thread_blocked, id=21880, stack(0x00000099d4200000,0x00000099d4300000) (1024K)]
  0x0000027ae53e3130 JavaThread "Exec process Thread 10"            [_thread_blocked, id=18888, stack(0x00000099d4300000,0x00000099d4400000) (1024K)]
  0x0000027ae53dd550 JavaThread "Exec process Thread 11"            [_thread_blocked, id=11040, stack(0x00000099d4400000,0x00000099d4500000) (1024K)]
  0x0000027ae53dc1a0 JavaThread "Exec process Thread 12"            [_thread_blocked, id=17528, stack(0x00000099d4500000,0x00000099d4600000) (1024K)]
  0x0000027ae53e4b70 JavaThread "ForkJoinPool-1-worker-1"    daemon [_thread_blocked, id=5916, stack(0x00000099d4600000,0x00000099d4700000) (1024K)]
  0x0000027ae53e37c0 JavaThread "ForkJoinPool-1-worker-2"    daemon [_thread_blocked, id=22424, stack(0x00000099d4700000,0x00000099d4800000) (1024K)]
